date,turbine_id,wind_speed,wind_direction,wind_direction_str,power_output,power_anomoly_detected
2022-03-01,1,11.254166666666668,180.5,south,71.4,0
2022-03-01,2,12.154487179487178,164.25,south south east,71.6,0
2022-03-01,3,11.99551282051282,184.91666666666666,south,66.4,0
2022-03-01,4,12.304166666666667,163.125,south south east,72.5,0
2022-03-01,5,11.395833333333334,164.79166666666666,south south east,73.9,0
2022-03-01,6,11.604807692307693,220.29166666666666,south west,69.8,0
2022-03-01,7,12.066666666666668,182.20833333333334,south,74.1,0
2022-03-01,8,11.604166666666666,178.0,south,72.4,0
2022-03-01,9,11.841666666666667,133.95833333333334,south east,65.3,0
2022-03-01,10,12.247115384615384,175.45833333333334,south,75.0,0
2022-03-01,11,12.229166666666666,197.58333333333334,south south west,65.7,0
2022-03-01,12,12.066666666666668,182.66666666666666,south,75.8,0
2022-03-01,13,11.920833333333334,192.04166666666666,south south west,72.8,0
2022-03-01,14,12.045833333333334,185.125,south,71.6,0
2022-03-01,15,11.629166666666668,202.375,south south west,80.9,1
2022-03-02,1,11.75801282051282,142.25,south east,77.7,0
2022-03-02,2,12.105059523809523,188.08333333333334,south,59.2,1
2022-03-02,3,11.729166666666666,165.41666666666666,south south east,71.5,0
2022-03-02,4,11.79551282051282,187.83333333333334,south,74.6,0
2022-03-02,5,11.740625,166.91666666666666,south south east,78.0,0
2022-03-02,6,11.715625000000001,169.45833333333334,south,73.3,0
2022-03-02,7,11.810897435897436,191.91666666666666,south south west,72.5,0
2022-03-02,8,12.183333333333332,167.375,south south east,68.3,0
2022-03-02,9,12.058333333333332,177.375,south,65.7,0
2022-03-02,10,11.902564102564101,182.66666666666666,south,76.0,0
2022-03-02,11,12.020833333333334,151.33333333333334,south south east,77.6,0
2022-03-02,12,12.490625,179.75,south,71.6,0
2022-03-02,13,12.075000000000001,190.375,south,80.2,0
2022-03-02,14,12.595833333333333,205.41666666666666,south south west,70.4,0
2022-03-02,15,11.520833333333334,196.16666666666666,south south west,71.9,0
2022-03-03,1,11.916666666666666,198.625,south south west,70.2,0
2022-03-03,2,12.258333333333333,141.91666666666666,south east,75.8,0
2022-03-03,3,12.3375,214.70833333333334,south west,78.1,0
2022-03-03,4,11.349842171717171,184.66666666666666,south,73.2,0
2022-03-03,5,11.7875,146.45833333333334,south south east,70.6,0
2022-03-03,6,12.087820512820514,189.20833333333334,south,76.4,0
2022-03-03,7,11.670833333333334,178.29166666666666,south,76.8,0
2022-03-03,8,12.616508838383838,181.45833333333334,south,73.6,0
2022-03-03,9,12.120833333333332,186.625,south,71.4,0
2022-03-03,10,12.16698717948718,135.91666666666666,south east,75.4,0
2022-03-03,11,12.306439393939394,181.5,south,73.3,0
2022-03-03,12,12.020833333333334,175.25,south,64.1,1
2022-03-03,13,12.177380952380952,166.0,south south east,70.7,0
2022-03-03,14,12.612499999999999,144.125,south east,68.9,0
2022-03-03,15,12.004008838383838,215.95833333333334,south west,71.3,0
2022-03-04,1,11.820833333333333,175.45833333333334,south,71.7,0
2022-03-04,2,12.004166666666668,169.375,south,72.2,0
2022-03-04,3,12.391666666666666,167.45833333333334,south south east,69.1,0
2022-03-04,4,12.196153846153846,184.5,south,70.8,0
2022-03-04,5,11.574358974358974,181.41666666666666,south,73.0,0
2022-03-04,6,12.237820512820512,210.5,south south west,76.0,0
2022-03-04,7,12.304166666666667,155.29166666666666,south south east,72.2,0
2022-03-04,8,11.858333333333334,153.625,south south east,60.7,1
2022-03-04,9,12.042307692307693,189.0,south,71.3,0
2022-03-04,10,12.025,191.45833333333334,south south west,70.8,0
2022-03-04,11,12.262500000000001,213.83333333333334,south west,72.8,0
2022-03-04,12,11.565384615384616,133.70833333333334,south east,65.6,0
2022-03-04,13,11.794551282051282,169.66666666666666,south,76.8,0
2022-03-04,14,12.445192307692308,215.54166666666666,south west,69.8,0
2022-03-04,15,12.291666666666666,164.125,south south east,74.5,0
2022-03-05,1,12.183333333333332,140.20833333333334,south east,77.9,0
2022-03-05,2,12.1625,164.0,south south east,74.5,0
2022-03-05,3,11.934761072261074,189.79166666666666,south,62.9,0
2022-03-05,4,11.575000000000001,200.08333333333334,south south west,68.1,0
2022-03-05,5,12.1,156.16666666666666,south south east,72.1,0
2022-03-05,6,12.319253663003662,211.20833333333334,south south west,74.2,0
2022-03-05,7,12.21540404040404,182.29166666666666,south,64.9,0
2022-03-05,8,11.673863636363636,177.625,south,63.2,0
2022-03-05,9,12.243181818181817,187.33333333333334,south,74.2,0
2022-03-05,10,12.18219696969697,167.70833333333334,south south east,65.3,0
2022-03-05,11,12.129166666666668,144.41666666666666,south east,68.1,0
2022-03-05,12,12.080934343434343,170.5,south,78.8,0
